FXCharge { get; set; }			 { get; set; }		public double FXCharge { get; set; }
AcquiredCode { get; set; }			 { get; set; }		public string AcquiredCode { get; set; }
PI { get; set; }			 { get; set; }		public int A_PPI { get; set; }
A_PPC { get; set; }			 { get; set; }		public double A_PPC { get; set; }
A_PPCxFUND { get; set; }			 { get; set; }		public double A_PPCxFUND { get; set; }
A_PPCxFUNDplusPPI { get; set; }			 { get; set; }		public double A_PPCxFUNDplusPPI { get; set; }
PremiumCaptMeth_CD { get; set; }			 { get; set; }		public string PremiumCaptMeth_CD { get; set; }
M_PPI { get; set; }			 { get; set; }		public int P_CM_PPI { get; set; }
P_CM_PPC { get; set; }			 { get; set; }		public double P_CM_PPC { get; set; }
P_CM_PPCxFUND { get; set; }			 { get; set; }		public double P_CM_PPCxFUND { get; set; }
P_CM_PPCxFUNDplusPPI { get; set; }			 { get; set; }		public double P_CM_PPCxFUNDplusPPI { get; set; }
PremiumAuth_CD { get; set; }			 { get; set; }		public string PremiumAuth_CD { get; set; }
_PPI { get; set; }			 { get; set; }		public int P_A_PPI { get; set; }
P_A_PPC { get; set; }			 { get; set; }		public double P_A_PPC { get; set; }
P_A_PPCxFUND { get; set; }			 { get; set; }		public double P_A_PPCxFUND { get; set; }
P_A_PPCxFUNDplusPPI { get; set; }			 { get; set; }		public double P_A_PPCxFUNDplusPPI { get; set; }
PremiumLocality_CD { get; set; }			 { get; set; }		public string PremiumLocality_CD { get; set; }
_PPI { get; set; }			 { get; set; }		public int P_L_PPI { get; set; }
P_L_PPC { get; set; }			 { get; set; }		public double P_L_PPC { get; set; }
P_L_PPCxFUND { get; set; }			 { get; set; }		public double P_L_PPCxFUND { get; set; }
P_L_PPCxFUNDplusPPI { get; set; }			 { get; set; }		public double P_L_PPCxFUNDplusPPI { get; set; }
CardProcessed_CD { get; set; }			 { get; set; }		public string CardProcessed_CD { get; set; }
PPI { get; set; }			 { get; set; }		public int CP_PPI { get; set; }
CP_PPC { get; set; }			 { get; set; }		public double CP_PPC { get; set; }
CP_PPCxFUND { get; set; }			 { get; set; }		public double CP_PPCxFUND { get; set; }
CP_PPCxFUNDplusPPI { get; set; }			 { get; set; }		public double CP_PPCxFUNDplusPPI { get; set; }
Misscellaneous_CD { get; set; }			 { get; set; }		public string Misscellaneous_CD { get; set; }
PI { get; set; }			 { get; set; }		public int M_PPI { get; set; }
